a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\Projects\cvas-bet\vendor/yiisoft/yii2-swiftmailer";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:12:"1.0.0.0-beta";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:43:"D:\Projects\cvas-bet\vendor/amnah/yii2-user";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:64:"D:\Projects\cvas-bet\vendor/2amigos/yii2-date-time-picker-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"cvas-bet.local";s:10:"user-agent";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:38:"http://cvas-bet.local/archive.php/user";s:6:"cookie";s:316:"_csrf=1915d84f5d6c6999f14f5de46617055e9b9377bbf3a9b078902dac844aec703es%3A32%3A%22MVx_pNZz_rmkGR7wDJkbNhoZ_ZOd5_x9%22%3B; PHPSESSID=te53k1hlvg55hpon16bhokk1f3; _identity=01d2238c95bb535bb8e386cb06c7af649a803dd456a057f53a5c54c724455200s%3A48%3A%22%5B%221%22%2C%22KSQVZx_QRLt7Jic-WL2uzQl6tNlHyrE9%22%2C2592000%5D%22%3B";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:213:"_identity=01d2238c95bb535bb8e386cb06c7af649a803dd456a057f53a5c54c724455200s%3A48%3A%22%5B%221%22%2C%22KSQVZx_QRLt7Jic-WL2uzQl6tNlHyrE9%22%2C2592000%5D%22%3B; expires=Sat, 26-Jul-2014 16:49:34 GMT; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"cvas-bet.local";s:15:"HTTP_USER_AGENT";s:65:"Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:38:"http://cvas-bet.local/archive.php/user";s:11:"HTTP_COOKIE";s:316:"_csrf=1915d84f5d6c6999f14f5de46617055e9b9377bbf3a9b078902dac844aec703es%3A32%3A%22MVx_pNZz_rmkGR7wDJkbNhoZ_ZOd5_x9%22%3B; PHPSESSID=te53k1hlvg55hpon16bhokk1f3; _identity=01d2238c95bb535bb8e386cb06c7af649a803dd456a057f53a5c54c724455200s%3A48%3A%22%5B%221%22%2C%22KSQVZx_QRLt7Jic-WL2uzQl6tNlHyrE9%22%2C2592000%5D%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:696:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Users\Ngoc Luong\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:99:"<address>Apache/2.4.4 (Win32) OpenSSL/0.9.8y PHP/5.4.16 Server at cvas-bet.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.4 (Win32) OpenSSL/0.9.8y PHP/5.4.16";s:11:"SERVER_NAME";s:14:"cvas-bet.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:24:"D:/Projects/cvas-bet/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"D:/Projects/cvas-bet/web";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"D:/Projects/cvas-bet/web/archive.php";s:11:"REMOTE_PORT";s:4:"5446";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:36:"/archive.php/archive.php/match/index";s:11:"SCRIPT_NAME";s:12:"/archive.php";s:9:"PATH_INFO";s:24:"/archive.php/match/index";s:15:"PATH_TRANSLATED";s:48:"D:\Projects\cvas-bet\web\archive.php\match\index";s:8:"PHP_SELF";s:36:"/archive.php/archive.php/match/index";s:18:"REQUEST_TIME_FLOAT";d:1403801373.48600006103515625;s:12:"REQUEST_TIME";i:1403801373;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:104:"1915d84f5d6c6999f14f5de46617055e9b9377bbf3a9b078902dac844aec703es:32:"MVx_pNZz_rmkGR7wDJkbNhoZ_ZOd5_x9";";s:9:"PHPSESSID";s:26:"te53k1hlvg55hpon16bhokk1f3";s:9:"_identity";s:120:"01d2238c95bb535bb8e386cb06c7af649a803dd456a057f53a5c54c724455200s:48:"["1","KSQVZx_QRLt7Jic-WL2uzQl6tNlHyrE9",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:1:"1";}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1403801373.6241359710693359375;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1403801373.6246359348297119140625;i:4;a:0:{}}i:2;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1403801373.69264507293701171875;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1403801373.6931450366973876953125;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1403801373.75465297698974609375;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1403801373.7741549015045166015625;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Route requested: 'archive.php/match/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1403801373.77515506744384765625;i:4;a:0:{}}i:7;a:5:{i:0;s:944:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "archive.php/match/index".' in D:\Projects\cvas-bet\vendor\yiisoft\yii2\base\Module.php:429
Stack trace:
#0 D:\Projects\cvas-bet\vendor\yiisoft\yii2\web\Application.php(82): yii\base\Module->runAction('archive.php/mat...', Array)
#1 D:\Projects\cvas-bet\vendor\yiisoft\yii2\base\Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Projects\cvas-bet\web\archive.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "archive.php/match/index".' in D:\Projects\cvas-bet\vendor\yiisoft\yii2\web\Application.php:94
Stack trace:
#0 D:\Projects\cvas-bet\vendor\yiisoft\yii2\base\Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Projects\cvas-bet\web\archive.php(12): yii\base\Application->run()
